date_week,year,month,dayofyear,x1,x2
2018-04-02,2018,4,92,0.31858001793594865,0.0
2018-04-09,2018,4,99,0.1123884764420599,0.0
2018-04-16,2018,4,106,0.2924002662869313,0.0
2018-04-23,2018,4,113,0.07139855257508415,0.0
2018-04-30,2018,4,120,0.3867451535946977,0.0
2018-05-07,2018,5,127,0.047170986123933556,0.0
2018-05-14,2018,5,134,0.4242491048456278,0.0
2018-05-21,2018,5,141,0.3339201745242034,0.8797818351192218
2018-05-28,2018,5,148,0.2530702847317296,0.0
2018-06-04,2018,6,155,0.9380544157922965,0.0
2018-06-11,2018,6,162,0.4252050727940623,0.0
2018-06-18,2018,6,169,0.36314297707823523,0.0
2018-06-25,2018,6,176,0.44149469629470317,0.0
2018-07-02,2018,7,183,0.4231116264841024,0.9641868797648888
2018-07-09,2018,7,190,0.3283922492206611,0.0
2018-07-16,2018,7,197,0.9219403026381182,0.0
2018-07-23,2018,7,204,0.3080155122670448,0.0
2018-07-30,2018,7,211,0.9094852261606342,0.0
2018-08-06,2018,8,218,0.25069864729904767,0.0
2018-08-13,2018,8,225,0.23647327260080925,0.0
2018-08-20,2018,8,232,0.4031379321972751,0.0
2018-08-27,2018,8,239,0.1471777190660976,0.0
2018-09-03,2018,9,246,0.3630410142948742,0.0
2018-09-10,2018,9,253,0.14706649036726777,0.0
2018-09-17,2018,9,260,0.09467043111309686,0.0
2018-09-24,2018,9,267,0.2592453045714739,0.0
2018-10-01,2018,10,274,0.05748382488091669,0.0
2018-10-08,2018,10,281,0.020646532790630445,0.0
2018-10-15,2018,10,288,0.1656360489849638,0.0
2018-10-22,2018,10,295,0.2140071414995498,0.0
2018-10-29,2018,10,302,0.3605176919784586,0.8006231655964305
2018-11-05,2018,11,309,0.12236855581330264,0.0
2018-11-12,2018,11,316,0.9586839529289922,0.0
2018-11-19,2018,11,323,0.32197234398749053,0.0
2018-11-26,2018,11,330,0.2532340551371886,0.8535269034985401
2018-12-03,2018,12,337,0.06401197960764987,0.0
2018-12-10,2018,12,344,0.02365531995577752,0.0
